0.000000000000000000e+00,1.000000000000000000e+00
1.200000000000000000e+01,1.777455459132898652e-01
1.400000000000000000e+01,1.454861529170072276e-01
1.000000000000000000e+01,-1.004480942418017608e-01
8.000000000000000000e+00,-1.055718808649592916e-01
9.000000000000000000e+00,9.929738984910830429e-03
1.000000000000000000e+00,3.587807165297188239e-01
9.000000000000000000e+00,-7.728438927852902818e-03
6.000000000000000000e+00,-1.376694892390795955e-01
1.000000000000000000e+01,-2.231954553069001937e-02
6.000000000000000000e+00,1.297782681724241743e-02
4.000000000000000000e+00,-4.928143914514430263e-02
1.400000000000000000e+01,-8.028932156830073663e-02
5.000000000000000000e+00,-2.347441118886033767e-02
9.000000000000000000e+00,2.500502063833038857e-01
7.000000000000000000e+00,7.514892470489678566e-02
6.000000000000000000e+00,2.125463513193603105e-01
1.300000000000000000e+01,1.659594522430354047e-01
3.000000000000000000e+00,-1.956752536206334547e-01
1.400000000000000000e+01,8.943828298277618771e-02
7.000000000000000000e+00,1.840089638763267865e-01
5.000000000000000000e+00,-1.250559721910635969e-01
1.000000000000000000e+00,2.421303560159173696e-01
6.000000000000000000e+00,1.291069196180419931e-01
2.000000000000000000e+00,-2.152672923344988443e-01
1.200000000000000000e+01,7.796061671253058656e-02
1.200000000000000000e+01,1.953965306861882301e-01
2.000000000000000000e+00,-1.880971888082141052e-01
1.000000000000000000e+00,-2.443576220330027221e-02
5.000000000000000000e+00,-3.754825820498818301e-01
1.000000000000000000e+00,3.110401521897324661e-01
1.100000000000000000e+01,-3.070709429490492970e-01
1.000000000000000000e+00,1.400318143083074118e-01
1.200000000000000000e+01,4.149614956447712083e-02
5.000000000000000000e+00,2.321903033682020945e-01
1.000000000000000000e+00,-5.199460713113951416e-02
9.000000000000000000e+00,-3.372377209930805392e-02
5.000000000000000000e+00,-1.047466412654543960e-01
1.000000000000000000e+01,-2.063679749207797953e-01
8.000000000000000000e+00,-9.487532293400659580e-03
1.000000000000000000e+01,8.948042021990353090e-02
5.000000000000000000e+00,-5.599659632419164146e-02
1.400000000000000000e+01,-5.683360208190652713e-02
2.000000000000000000e+00,1.942302319408910627e-01
1.200000000000000000e+01,-6.424674933731214233e-02
1.100000000000000000e+01,-5.172377719628324516e-02
2.000000000000000000e+00,1.258564473863261202e-01
1.400000000000000000e+01,-8.777385168677757921e-03
2.000000000000000000e+00,-1.971752600919761678e-01
3.000000000000000000e+00,1.035043177700318562e-01
1.200000000000000000e+01,6.126890630033429014e-02
1.300000000000000000e+01,1.494326962704096810e-02
8.000000000000000000e+00,3.009255060903611723e-01
4.000000000000000000e+00,7.083672886640927924e-02
1.300000000000000000e+01,-2.108063845832845451e-01
8.000000000000000000e+00,4.855879241712188210e-02
1.000000000000000000e+01,4.388758952221310378e-02
1.100000000000000000e+01,2.663671517414343756e-02
1.000000000000000000e+00,9.818332161751304465e-02
2.000000000000000000e+00,6.481930146265701964e-02
1.100000000000000000e+01,1.225429160559485808e-01
4.000000000000000000e+00,2.992778669458623364e-01
1.300000000000000000e+01,1.548849939688644872e-01
